Topic,Count,theory,words,Name,Representation,Representative_Docs,,,,,,,,,,,,,,,,,,,,,
0,17143,Patriarchy,Gender role identity,0_女婿_上门_难当_不当,"['女婿', '上门', '难当', '不当', '儿子', '媳妇', '打死', '受气', '不好', '找上门']","['快 上门 女婿 香', '上门 女婿 上门 女婿', '上门 女婿 ?']",,,,,,,,,,,,,,,,,,,,,
19,3328,Patriarchy,Gender role identity,19_活着_人生_生活_日子,"['活着', '人生', '生活', '日子', '久居人下', '岂能', '忍无可忍', '郁郁', '赢家', '忍忍']","['忍无可忍 无需 再忍', '忍无可忍 无需 再忍', '忍无可忍 无需 再忍']",,,,,,,,,,,,,,,,,,,,,
21,3353,Patriarchy,Gender role identity,21_上门_打死_上门去_条件,"['上门', '打死', '上门去', '条件', '会上', '过硬', '干嘛', '愿意', '找上门', '穷死']","['上门 难', '上门 悲 催', '上门 佬 太 傻']",,,,,,,,,,,,,,,,,,,,,
23,2070,Patriarchy,Gender role identity,23_吃软饭_软饭_好吃_吃得下,"['吃软饭', '软饭', '好吃', '吃得下', '取关', '硬气', '理直气壮', '软吃', '硬饭', '吃软']","['想 吃软饭', '想 吃 口 软饭 吃软饭 硬 软饭 硬 吃', '软饭 硬 吃 吃软饭']",,,,,,,,,,,,,,,,,,,,,
24,2894,Patriarchy,Gender role identity,24_都行_姓氏_孩子_随母,"['都行', '姓氏', '孩子', '随母', '女方', '两个', '重要', '随父', '妈姓', '无所谓']","['孩子 姓 都行', '女方 姓 孩子 姓 都行', '孩子 女方 姓 女方 姓 都行']",,,,,,,,,,,,,,,,,,,,,
43,1306,Patriarchy,Gender role identity,43_照照_撒泡_滋醒_一泡,"['照照', '撒泡', '滋醒', '一泡', '镜子', '撒尿', '尿滋醒', '让开', '上火', '尿床']","['撒泡 尿 照照', '实在 买不起 镜子 撒泡 尿 照照 行', '没有 镜子 撒泡 尿 照照']",,,,,,,,,,,,,,,,,,,,,
65,965,Patriarchy,Gender role identity,65_倒插门_插门_地位_倒插,"['倒插门', '插门', '地位', '倒插', '独生子', '能力', '尊严', '看不起', '瞧不起', '老丈人']","['倒插门 上门 女婿', '倒插门 女婿', '两 男 倒插门']",,,,,,,,,,,,,,,,,,,,,
83,893,Patriarchy,Gender role identity,83_岳母_岳父_岳父母_娘点,"['岳母', '岳父', '岳父母', '娘点', '大人', '点赞', '不认', '教育', '善良', '这位']","['岳母', '岳母', '岳母']",,,,,,,,,,,,,,,,,,,,,
88,1105,Patriarchy,Gender role identity,88_爸爸_父爱_父亲_父子,"['爸爸', '父爱', '父亲', '父子', '老父亲', '父子俩', '老爸', '我爸', '干爹', '剥夺']","['父爱 山', '父爱 山', '父亲 父爱 真 搞笑']",,,,,,,,,,,,,,,,,,,,,
124,1117,Patriarchy,Gender role identity,124_女婿_上门_下场_悲哀,"['女婿', '上门', '下场', '悲哀', '太难', '断子绝孙', '奴隶', '年代', '待遇', '低人一等']","['上门 女婿', '上门 女婿', '上门 女婿']",,,,,,,,,,,,,,,,,,,,,
154,722,Patriarchy,Gender role identity,154_来往_娘家_父母_男方,"['来往', '娘家', '父母', '男方', '断绝关系', '回娘家', '往来', '娶媳妇', '过分', '娘家人']","['男方 父母 少 来往', '男方 少 父母 少 来往', '父母 少 来往 收 上门 女婿']",,,,,,,,,,,,,,,,,,,,,
